"sidewalks_id","full_street_name","pedestrian_facility_type","functional_condition","shape_len"
"486","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","30.9382328890987"
"487","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","29.0721312877878"
"488","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","27.4996709254645"
"490","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","19.5812857999086"
"491","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","42.265419686589"
"492","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","16.7339440738328"
"494","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","18.791229237137"
"495","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","37.3415792385864"
"496","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","66.0020829254045"
"498","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","24.6373181466742"
"502","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","25.0268194379245"
"503","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","11.5943309263919"
"505","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","101.269329069766"
"506","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","23.6397142471196"
"507","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","41.6562642995826"
"508","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","28.5215293540278"
"509","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","35.6454914905082"
"510","CLAWSON RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","122.768381758995"
"511","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","30.0104061271195"
"512","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","22.1511782660162"
"513","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","35.8264249699044"
"514","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","22.4840715853252"
"515","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","61.5009433744061"
"516","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","71.3550070339534"
"517","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","68.8612836103705"
"518","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","26.9290306974971"
"519","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","33.7550765794244"
"520","CLAWSON RD","DRIVEWAY","PENDING ASSESSMENT","29.6087504852868"
"521","CLAWSON RD","DRIVEWAY","PENDING ASSESSMENT","23.3069259018441"
"522","SOUTHRIDGE DR","DRIVEWAY","PENDING ASSESSMENT","33.7136140858442"
"523","SOUTHRIDGE DR","DRIVEWAY","PENDING ASSESSMENT","18.5769790431608"
"526","CARTWRIGHT CV","DRIVEWAY","PENDING ASSESSMENT","17.6359730805619"
"527","SCOUT BLUFF","DRIVEWAY","PENDING ASSESSMENT","27.0720261429049"
"528","CONE CIR","DRIVEWAY","PENDING ASSESSMENT","18.8646029898273"
"529","CONE CIR","DRIVEWAY","PENDING ASSESSMENT","11.2472644298877"
"530","EAGLE CLIFF","DRIVEWAY","PENDING ASSESSMENT","23.6771687099733"
"535","CENTRE PARK DR","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","285.316905720324"
"537","CAMERON RD","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","358.98290772653"
"538","VALBURN DR","DRIVEWAY","PENDING ASSESSMENT","15.5535568708157"
"539","VALBURN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","5.1165542564961"
"541","CONE CIR","DRIVEWAY","PENDING ASSESSMENT","30.2410549230509"
"543","DOONE VALLEY CT","DRIVEWAY","PENDING ASSESSMENT","19.6614858920725"
"547","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","45.7075835975396"
"561","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","107.937517387911"
"562","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","176.534927315768"
"564","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","73.9166397288789"
"565","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","25.0639788015197"
"566","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","31.3545735256212"
"567","S LAMAR BLVD","EXISTING_SIDEWALK","PENDING ASSESSMENT","49.2604889806218"
"568","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","24.6561417806105"
"569","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","43.6892716259578"
"570","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","137.447169094664"
"571","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","142.2835780525"
"572","DEL CURTO RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","430.212574284317"
"574","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","32.2521765725299"
"578","WOODROW AVE","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","54.9132655527183"
"579","CENTRE PARK DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","262.704009981524"
"582","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","12.616355614179"
"583","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","18.0231462036695"
"584","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","17.0345665087761"
"585","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","17.9049019909281"
"586","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","22.4440432463378"
"587","PINNACLE RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","48.1530959330181"
"588","PINNACLE RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","325.379606625098"
"589","WHITESTONE DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","58.0226513888708"
"590","SAN ANTONIO ST","DRIVEWAY","FUNCTIONALLY DEFICIENT","18.6436161201879"
"591","NORTHERN DANCER DR","DRIVEWAY","PENDING ASSESSMENT","12.7715364188041"
"594","CAMP CRAFT RD","DRIVEWAY","PENDING ASSESSMENT","32.6925691324134"
"595","HONEY TREE LN","DRIVEWAY","PENDING ASSESSMENT","16.7782929326298"
"596","CHATELAINE DR","DRIVEWAY","PENDING ASSESSMENT","12.5786476156733"
"597","REAL CATORCE","EXISTING_SIDEWALK","PENDING ASSESSMENT","61.9562895684635"
"598","BARN SWALLOW DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","245.712688036515"
"599","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","11.4695027817116"
"600","HAVRE LAFITTE DR","DRIVEWAY","PENDING ASSESSMENT","12.6184118624471"
"601","BARN SWALLOW DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","16.871827769164"
"602","BARN SWALLOW DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","57.0867444032442"
"603","WALSH TARLTON LN","EXISTING_SIDEWALK","PENDING ASSESSMENT","426.96075748263"
"604","MONTEBELLO RD","DRIVEWAY","PENDING ASSESSMENT","25.4590520959611"
"605","MONTEBELLO RD","DRIVEWAY","PENDING ASSESSMENT","52.9917386661759"
"606","LIBERTY PARK DR","DRIVEWAY","PENDING ASSESSMENT","52.8678897393464"
"607","LIBERTY PARK DR","DRIVEWAY","PENDING ASSESSMENT","37.3463373540242"
"608","CHATELAINE DR","DRIVEWAY","PENDING ASSESSMENT","29.3401666066927"
"609","CHATELAINE DR","DRIVEWAY","PENDING ASSESSMENT","23.0177295428895"
"610","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","15.8416301123804"
"611","REGENTS PARK","DRIVEWAY","PENDING ASSESSMENT","13.9381788647137"
"612","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","16.1963050570808"
"613","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","20.4109122635909"
"614","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","22.3684987242119"
"615","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","19.4105364481752"
"616","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","10.728197621568"
"617","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","21.2343789438228"
"618","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","16.3214492635082"
"619","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","25.3635573112781"
"620","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","22.7356419618297"
"621","THOUSAND OAKS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","100.488480681696"
"622","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","17.467017952719"
"623","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","14.6974611965282"
"624","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","11.4116069581415"
"625","N SCOUT ISLAND CIR","EXISTING_SIDEWALK","PENDING ASSESSMENT","67.9946035782776"
"626","N SCOUT ISLAND CIR","EXISTING_SIDEWALK","PENDING ASSESSMENT","15.3902686015021"
"627","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.0158033522206"
"628","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","15.6613779323396"
"629","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","13.0579658841079"
"630","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","10.0366780767304"
"631","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","11.8911534005404"
"632","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","14.6857735374204"
"633","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","11.5743310649282"
"634","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","95.3618865103818"
"635","LADERA NORTE","EXISTING_SIDEWALK","PENDING ASSESSMENT","15.8235738265039"
"636","LADERA NORTE","EXISTING_SIDEWALK","PENDING ASSESSMENT","41.1719496717703"
"637","SMOKEY VALLEY","DRIVEWAY","PENDING ASSESSMENT","23.2452149321883"
"638","CEDRO TRL","DRIVEWAY","PENDING ASSESSMENT","15.320491069349"
"639","LADERA NORTE","EXISTING_SIDEWALK","PENDING ASSESSMENT","126.580968823251"
"640","LADERA NORTE","EXISTING_SIDEWALK","PENDING ASSESSMENT","219.547660680502"
"641","N SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","10.9649474228717"
"642","COURTYARD DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","22.1919038983601"
"643","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","10.5900424181207"
"644","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","12.783165680595"
"645","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","28.0446778705215"
"646","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","15.9972203533143"
"647","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","9.31342084724921"
"648","TOM WOOTEN DR","DRIVEWAY","PENDING ASSESSMENT","10.9157309444754"
"649","S SCOUT ISLAND CIR","DRIVEWAY","PENDING ASSESSMENT","19.5772470016618"
"650","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","83.7956308330898"
"651","SOUTHRIDGE DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","54.6396917962748"
"652","LIGHTSEY RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","197.467678926617"
"653","CLAWSON RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","108.75727707386"
"654","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","23.2404625358317"
"656","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","16.2774868334502"
"657","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","22.7214381244739"
"658","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","16.0121060953774"
"659","MANCHACA RD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","29.0195859392493"
"660","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","15.637453401344"
"661","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","15.9167677878047"
"663","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","8.85148749955849"
"664","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","11.3197629064909"
"665","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","21.2353463180748"
"666","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","20.1430670287861"
"667","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","14.4192618489796"
"670","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","52.8390918057176"
"671","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","31.2475817005933"
"672","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","33.3441272447493"
"673","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","32.3675536842984"
"674","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","33.2684575776574"
"675","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","43.7981595070332"
"676","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","31.8949939588397"
"677","PACK SADDLE PASS","DRIVEWAY","PENDING ASSESSMENT","31.4615447399433"
"678","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","38.9047183206052"
"679","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","19.9613663401251"
"680","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","27.1206921338583"
"681","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","33.8713592564298"
"682","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","22.9304066826384"
"683","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","33.8739544483856"
"684","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","51.1537739443273"
"685","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","49.8979774808641"
"686","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","31.1192636488993"
"687","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","16.2804887420567"
"688","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","13.4652588056683"
"689","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","17.9031093952168"
"690","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","12.0935566404382"
"691","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","33.6806684220013"
"692","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","16.9957684804785"
"693","W BEN WHITE BLVD SVRD WB","DRIVEWAY","PENDING ASSESSMENT","30.3811827547211"
"694","W BEN WHITE BLVD SVRD EB","DRIVEWAY","PENDING ASSESSMENT","46.2583391909179"
"695","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","19.7481542506611"
"696","KEATS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","568.073700405097"
"698","KEATS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","40.064653380284"
"699","MANCHACA RD","DRIVEWAY","FUNCTIONALLY DEFICIENT","17.8422212236526"
"700","PRATHER LN","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","21.6007779474966"
"701","VICTORY DR","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","35.7250609876255"
"703","COURTYARD CV","DRIVEWAY","PENDING ASSESSMENT","17.7603375027128"
"705","E 6TH ST","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","89.8447597006748"
"706","E 6TH ST","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","570.408786376828"
"709","CEDAR BEND DR","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","137.475508068026"
"710","LAKE AUSTIN BLVD","DRIVEWAY","PENDING ASSESSMENT","46.4963036632385"
"720","LAKE AUSTIN BLVD","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","210.316196730431"
"721","LAKE AUSTIN BLVD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","51.1760472800045"
"722","LAKE AUSTIN BLVD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","44.0079599580003"
"725","LAKE AUSTIN BLVD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","15.286943764929"
"726","LAKE AUSTIN BLVD","DRIVEWAY","FUNCTIONALLY ACCEPTABLE","24.1400102812516"
"727","LAKE AUSTIN BLVD","DRIVEWAY","FUNCTIONALLY DEFICIENT","13.2940318311658"
"756","HOMEDALE DR","DRIVEWAY","PENDING ASSESSMENT","31.9250694623483"
"760","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","23.3580786767748"
"761","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.9863853258331"
"762","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","20.0250638648787"
"763","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","22.0187823886974"
"764","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","19.2868414641766"
"765","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","16.6043448890635"
"766","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","22.1434397202107"
"767","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","17.5537680560151"
"768","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","9.60009985403358"
"771","ROCKINGHAM DR","DRIVEWAY","PENDING ASSESSMENT","13.2172494907331"
"772","ROCKINGHAM DR","DRIVEWAY","PENDING ASSESSMENT","57.2109670619863"
"774","BARTON SKWY","DRIVEWAY","PENDING ASSESSMENT","19.8495947502441"
"780","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","25.8494776724482"
"781","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","19.2119641811411"
"782","BARTON HILLS DR","DRIVEWAY","PENDING ASSESSMENT","22.2858311911704"
"783","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","23.1109112889126"
"784","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","29.9904526606266"
"786","THOUSAND OAKS DR","DRIVEWAY","PENDING ASSESSMENT","19.1355748950176"
"788","BARTON HILLS DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","49.5880966323475"
"791","PANTHER TRL","DRIVEWAY","PENDING ASSESSMENT","17.1669658550466"
"794","MOUNT BONNELL RD","DRIVEWAY","PENDING ASSESSMENT","14.4635097874291"
"795","UPVALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","15.6749836165403"
"796","UPVALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","18.3041329996877"
"797","UPVALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","20.8234952561779"
"798","MOUNT BONNELL RD","DRIVEWAY","PENDING ASSESSMENT","17.3621509056909"
"799","UPVALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","12.8671944272746"
"800","LOOKOUT MOUNTAIN DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","94.3412090154886"
"801","SPRUCEWOOD DR","DRIVEWAY","PENDING ASSESSMENT","11.3020743445861"
"802","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","10.6238817681877"
"803","COURTYARD DR","DRIVEWAY","PENDING ASSESSMENT","37.0279763149423"
"805","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","8.06372894824978"
"806","MOUNT BONNELL RD","EXISTING_SIDEWALK","PENDING ASSESSMENT","37.7287861520405"
"808","MOUNTAIN VILLA DR","EXISTING_SIDEWALK","PENDING ASSESSMENT","34.6926605310794"
"809","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","20.343811063001"
"810","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","17.1260987965374"
"811","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","20.4718681897146"
"812","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","20.5907469743245"
"813","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","13.7493104818963"
"814","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","16.5964396211475"
"815","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","20.6891673099941"
"816","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","16.8813777496646"
"817","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","25.1549974947879"
"818","MOUNTAIN VILLA DR","DRIVEWAY","PENDING ASSESSMENT","25.3396135261284"
"819","CROSS VALLEY RUN","DRIVEWAY","PENDING ASSESSMENT","17.0831375537659"
"823","LAMPLIGHT VILLAGE AVE","EXISTING_SIDEWALK","PENDING ASSESSMENT","139.565901425556"
"828","MATTERHORN LN","DRIVEWAY","PENDING ASSESSMENT","22.9296770663117"
"838","S LAMAR BLVD","DRIVEWAY","PENDING ASSESSMENT","50.8554605935025"
"842","WOODROW AVE","EXISTING_SIDEWALK","FUNCTIONALLY ACCEPTABLE","104.938791253187"
"845","CENTRE CREEK DR","EXISTING_SIDEWALK","FUNCTIONALLY DEFICIENT","567.405295143355"
"848","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","18.9519302514791"
"849","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","16.9102628401276"
"850","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","12.7878674191728"
"851","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","15.9414447009009"
"852","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","17.6477982120847"
"853","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","11.935207985054"
"854","ROUND TABLE RD","DRIVEWAY","PENDING ASSESSMENT","14.0180917058513"
"857","N IH 35 SVRD NB","DRIVEWAY","PENDING ASSESSMENT","38.2696542596921"
"858","CEDAR AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","10.9904636028509"
"859","CEDAR AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","9.35787168807387"
"860","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","17.0151259325393"
"861","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","10.1103558356521"
"862","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","10.2512762196779"
"863","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","9.81177932249111"
"864","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","12.3874512878348"
"865","MAPLE AVE","DRIVEWAY","FUNCTIONALLY DEFICIENT","15.2520348822648"
"866","E MARTIN LUTHER KING JR BLVD","DRIVEWAY","FUNCTIONALLY DEFICIENT","11.4798508294559"
